"Geographic name","Incompletely enumerated Indian reserves and Indian settlements","Population","Total private dwellings","Private dwellings occupied by usual residents"
L5J,,28114,10171,9951
L5K,,14554,4718,4573
L5L,,46667,15204,14757
L5M,,80524,24292,23532
L5N,,84180,26825,26066
L5P,,5,1,1
L5R,,33773,10907,10445
L5S,,5,4,1
L5T,,26,5,4
L5V,,47852,12818,12503
L5W,,19245,5308,5153
L6A,,53324,14988,14634
L6B,,7783,3484,2496
L6C,,33780,9728,9511
L6E,,18589,5979,5652
L6G,,222,83,76
L6H,,54930,18494,17868
L6J,,25200,8679,8388
L6K,,12287,5719,5353
L6L,,26283,10469,10064
L6M,,46920,15470,14858
L6P,,33669,8369,7988
L6R,,56600,13882,13418
L6S,,52690,16588,16125
L6T,,36496,12864,12463
L6V,,40476,13930,13194
L6W,,20864,7587,7234
L6X,,41969,13116,12636
L6Y,,66797,20380,19475
L6Z,,32331,9423,9151
L7A,,51831,14636,14222
L7B,,7809,2615,2533
L7C,,15066,5119,4913
L7E,,33081,10597,10335
L7G,,40970,14077,13741
L7J,,13315,4836,4717
L7K,,7914,2843,2636
L7L,,42945,16357,15750
L7M,,35670,12747,12458
L7N,,12924,5458,5317
L7P,,27016,9762,9622
L7R,,16187,7824,7403
L7S,,11748,6026,5691
L7T,,14975,6148,5955
L8E,,35617,12992,12586
L8G,,22304,9036,8866
L8H,,26630,11481,10864
L8J,,20707,6591,6429
L8K,,32197,13952,13400
L8L,,32633,14104,12859
L8M,,14186,7006,6270
L8N,,14401,8092,7212
L8P,,22459,13455,12381
L8R,,10698,5284,4778
L8S,,14731,8404,6700
L8T,,19275,7796,7620
L8V,,21236,9406,9131
L8W,,25542,7963,7847
L9A,,23484,9569,9357
L9B,,19128,6407,6244
L9C,,39504,14321,13957
L9G,,21730,7539,7361
L9H,,31839,12148,11809
L9K,,8655,2598,2508
L9L,,14435,5543,5274
L9M,,14015,7321,5362
L9N,,8885,2925,2883
L9P,,15080,5501,5296
L9R,,14595,5825,5605
L9S,,23448,9562,8587
L9T,,49626,17409,17002
L9V,,684,187,185
L9W,,35749,12677,12327
L9Y,,20135,12230,8519
L9Z,,14933,9655,6200
M1B,,65129,19729,18893
M1C,,34668,10758,10483
M1E,,45446,17144,16300
M1G,,29476,10341,9883
M1H,,23244,8887,8434
M1J,,35354,12825,11890
M1K,,46913,18230,17318
M1L,,27997,10809,10357
M1M,,21463,8427,8100
M1N,,21305,9400,8907
M1P,,40946,15269,14347
M1R,,28316,11123,10500
M1S,,35746,11322,10956
M1T,,34213,12658,12156
M1V,,55250,15962,15589
M1W,,50572,16606,16253
M1X,,13425,3331,3278
M2H,,26345,9026,8731
M2J,,54391,19592,18970
M2K,,17079,7537,6967
M2L,,11917,4188,4028
M2M,,29965,11559,11068
M2N,,60164,28396,26290
M2P,,7601,3114,2894
M2R,,37931,15548,14645
M3A,,33627,13285,12635
M3B,,13253,5192,5023
M3C,,35954,14939,14265
M3H,,32859,13565,12718
M3J,,23668,9801,8705
M3K,,5658,2260,2077
M3L,,16051,6004,5556
M3M,,23112,9306,8695
M3N,,42203,14372,13440
M4A,,14176,6184,5911
M4B,,17866,7840,7265
M4C,,45585,20081,18910
M4E,,23728,11071,10384
M4G,,16452,7175,6848
M4H,,17437,6438,6153
M4J,,35164,15442,14629
M4K,,31747,14914,14257
M4L,,31448,14392,13529
M4M,,21817,8968,8447
M4N,,15044,6381,5999
M4P,,16800,10581,10111
M4R,,10822,5218,4892
M4S,,22417,12447,11901
M4T,,9908,5285,5008
M4V,,16608,9706,8989
M4W,,13992,7606,6952
M4X,,20105,10045,9505
M4Y,,21994,15434,14409
M5A,,34148,17588,16562
M5B,,9697,6202,5601
M5C,,2172,1328,1225
M5E,,3930,2607,2426
M5G,,4354,2795,2297
M5H,,487,390,300
M5J,,7601,5221,4579
M5K,,5,3,3
M5L,,5,4,4
M5M,,24364,9746,9312
M5N,,15956,6819,6491
M5P,,18167,9305,8598
M5R,,23865,14336,12942
M5S,,13220,7584,6438
M5T,,17289,8478,7732
M5V,,15763,10555,9403
M5W,,5,1,1
M5X,,5,2,2
M6A,,19203,7897,7491
M6B,,28769,11668,11015
M6C,,23792,10572,9987
M6E,,38967,15682,14535
M6G,,31977,14164,13149
M6H,,44160,18937,17391
M6J,,28744,13027,11859
M6K,,33175,16531,15368
M6L,,21042,7791,7441
M6M,,40848,15688,14679
M6N,,41628,16573,15593
M6P,,36914,18308,17115
M6R,,19077,8953,8274
M6S,,29387,12914,12350
M7A,,5,4,4
M7Y,,5,3,3
M8V,,31501,16726,15386
M8W,,19756,8755,8257
M8X,,9816,4244,3985
M8Y,,18515,8587,8161
M8Z,,13245,5536,5266
M9A,,31362,13107,12574
M9B,,28197,10859,10493
M9C,,35229,13677,13261
M9L,,12393,3953,3727
M9M,,19468,6608,6186
M9N,,23799,10551,9585
M9P,,20324,8168,7847
M9R,,32092,12180,11563
M9V,,55159,17145,15980
M9W,,39352,13116,12439
N0A,,28644,12546,10891
N0B,,71200,24600,23754
N0C,,15973,7843,6078
N0E,,33999,13822,12220
N0G,,82781,34175,30365
N0H,,45611,30298,18651
N0J,,30623,10702,10317
N0K,,24062,8754,8309
N0L,,47169,17441,16860
N0M,,64962,28678,24486
N0N,,40975,17074,15243
N0P,,56299,23503,21455
N0R,,43436,16935,15362
N1A,,12126,5157,4545
N1C,,3828,1186,1163
N1E,,32040,13344,12824
N1G,,26389,11522,9996
N1H,,43869,19289,18278
N1K,,8221,2432,2367
N1L,,7469,2580,2409
N1M,,14969,5969,5506
N1P,,5772,1766,1758
N1R,,40937,16233,15583
N1S,,19460,7467,7265
N1T,,14518,4251,4181
N2A,,23760,8954,8669
N2B,,17224,7163,6987
N2C,,13584,6207,5863
N2E,,34152,11969,11616
N2G,,13043,6836,6392
N2H,,20851,10500,9920
N2J,,17640,9175,8090
N2K,,25801,8922,8747
N2L,,27102,13853,11406
N2M,,33162,14449,13876
N2N,,24773,7768,7637
N2P,,16069,6017,5703
N2R,,3973,1334,1245
N2T,,19052,6292,6176
N2V,,13482,4481,4350
N2Z,,10171,4687,4205
N3A,,12455,4699,4552
N3B,,10551,3715,3584
N3C,,23546,8143,8010
N3E,,177,51,51
N3H,,21524,8698,8384
N3L,,13763,5219,5095
N3P,,9164,3149,3104
N3R,,34657,13905,13602
N3S,,23768,10350,9873
N3T,,27672,11364,10786
N3V,,1684,553,547
N3W,,13617,4723,4617
N3Y,,22013,9212,8794
N4B,,7506,3116,3038
N4G,,18333,7801,7617
N4K,,29097,12695,12144
N4L,,7647,3738,3199
N4N,,9186,3983,3811
N4S,,32886,13715,13245
N4T,,6957,2805,2632
N4V,,1647,598,584
N4W,,9943,3918,3729
N4X,,9271,3628,3487
N4Z,,2413,891,870
N5A,,30701,13391,12940
N5C,,13927,5439,5327
N5H,,14227,5057,4817
N5L,,3159,1642,1377
N5P,,18737,7639,7369
N5R,,25568,10525,10247
N5V,,32063,12729,11783
N5W,,23683,11120,10529
N5X,,24508,9638,9050
N5Y,,32382,15430,14056
N5Z,,25182,10872,10406
N6A,,10367,7756,5405
N6B,,10526,7062,5984
N6C,,32069,14860,14313
N6E,,28718,10242,9993
N6G,,31613,12999,11633
N6H,,33776,16701,15343
N6J,,27399,12450,11989
N6K,,30617,12173,11744
N6L,,342,128,117
N6M,,4100,1426,1400
N6N,,790,299,290
N6P,,6186,2218,2139
N7A,,11626,6011,4895
N7G,,17102,6497,6338
N7L,,26259,11824,11134
N7M,,25880,10945,10490
N7S,,27373,10639,10361
N7T,,26760,13388,12478
N7V,,12293,5708,5460
N7W,,1490,778,751
N7X,,1172,469,445
N8A,,14563,6194,5879
N8H,,26748,9743,9148
N8M,,10960,4313,4169
N8N,,24972,8997,8738
N8P,,9279,3525,3407
N8R,,12355,4148,4052
N8S,,22849,10675,10146
N8T,,18247,7839,7518
N8V,,39,16,16
N8W,,24813,9852,9573
N8X,,16121,7712,7062
N8Y,,19727,9719,8981
N9A,,26129,14122,12450
N9B,,16183,7638,6687
N9C,,12481,6150,5191
N9E,,20860,7576,7457
N9G,,17506,6143,6009
N9H,,9365,3202,3131
N9J,,17737,6148,6008
N9K,,2108,640,624
N9V,,20028,7654,7328
N9Y,,13961,5533,5209
P0A,,15737,15369,6864
P0B,,8962,8286,3541
P0C,,3997,6965,1696
P0E,,3062,4026,1235
P0G,,3365,5308,1450
P0H,,30081,16686,11966
P0J,,21490,9964,8857
P0K,,11633,6040,5010
P0L,,23150,10703,8877
P0M,,48408,23158,19305
P0N,,10158,4553,4032
P0P,,18615,11949,7663
P0R,,12462,8445,5241
P0S,,10171,6508,4099
P0T,,36296,19840,14079
P0V,,21913,8496,6807
P0W,,7136,3579,2639
P0X,,8058,6709,2891
P0Y,,29,43,14
P1A,,17287,7230,6937
P1B,,34718,16187,15140
P1C,,2622,849,820
P1H,,15235,8939,6134
P1L,,16186,9034,6419
P1P,,9356,6450,3763
P2A,,12171,8474,5036
P2B,,8903,3938,3732
P2N,,7615,4117,3510
P3A,,24961,10603,9932
P3B,,15028,7383,6881
P3C,,17072,9752,8696
P3E,,26922,12838,11790
P3G,,3724,1622,1385
P3L,,7556,2838,2746
P3N,,7411,2654,2614
P3P,,14422,5151,5025
P3Y,,6916,2689,2612
P4N,,27065,12128,11396
P4P,,2876,1048,1016
P4R,,3265,1107,1094
P5A,,11559,6065,5650
P5E,,5515,2465,2291
P5N,,8782,4243,3850
P6A,,36094,16372,14912
P6B,,23271,10797,10372
P6C,,19648,8382,8059
P7A,,27610,12585,11947
P7B,,27375,14382,12006
P7C,,26608,11792,10895
P7E,,21815,10362,9821
P7G,,8474,3043,2891
P7J,,3860,1362,1302
P7K,,4211,1579,1555
P8N,,11395,5106,4527
P8T,,4797,1919,1776
P9A,,10749,5239,4359
P9N,,14184,7146,5750
R0A,,33918,12200,11136
R0B,,40753,12170,10216
R0C,,50899,26545,19105
R0E,,41270,26779,15732
R0G,,40281,15091,14277
R0H,,15371,4868,4515
R0J,,26274,14287,10955
R0K,,26387,11781,10082
R0L,,28498,13402,11366
R0M,,19918,9036,7990
R1A,,19957,7644,7436
R1B,,81,53,43
R1N,,16541,6924,6431
R2C,,31157,11857,11723
R2E,,8750,2966,2923
R2G,,32939,14240,14061
R2H,,15329,7773,7496
R2J,,24789,9813,9651
R2K,,32498,13559,13330
R2L,,14458,6500,6241
R2M,,37302,16857,16546
R2N,,24493,8889,8780
R2P,,24697,8305,8151
R2R,,18231,5727,5581
R2V,,30423,12851,12590
R2W,,27743,11935,10996
R2X,,16144,6631,6363
R2Y,,19852,8560,8396
R3A,,4178,1816,1575
R3B,,11978,5900,5484
R3C,,17223,9986,9204
R3E,,18473,7529,7109
R3G,,24489,10855,10277
R3H,,109,39,36
R3J,,26938,12739,12359
R3K,,11985,5167,5071
R3L,,20242,11428,10968
R3M,,22068,10782,10419
R3N,,16405,7446,7147
R3P,,18052,6929,6734
R3R,,25790,9937,9815
R3S,,417,138,138
R3T,,43577,18131,17698
R3V,,5924,2190,2160
R3W,,4405,1571,1559
R3X,,10198,3384,3330
R3Y,,8890,2753,2713
R4A,,3241,1088,1065
R4H,,1861,437,433
R4J,,851,291,285
R4K,,995,258,254
R4L,,971,357,349
R5A,,2651,901,890
R5G,,16520,5914,5745
R5H,,5332,1866,1805
R6M,,8099,3240,3139
R6W,,14088,4571,4460
R7A,,25313,11285,10770
R7B,,19113,8243,8013
R7C,,1048,541,510
R7N,,9855,4734,4388
R8A,,6055,2958,2581
R8N,,13824,5430,4979
R9A,,8290,3647,3192
S0A,,53146,27904,22713
S0C,,20857,10570,8441
S0E,,33089,15854,13281
S0G,,61106,30587,24381
S0H,,22539,11773,9327
S0J,,47715,22867,15804
S0K,,71442,29950,26868
S0L,,30047,14060,12047
S0M,,45045,20628,15491
S0N,,22074,10125,8334
S0P,,6651,2212,1842
S2V,,601,383,249
S3N,,17380,7845,7437
S4A,,11204,4890,4644
S4H,,10263,4586,4349
S4L,,1614,508,504
S4N,,28641,12211,11651
S4P,,12191,8034,7131
S4R,,33653,14203,13664
S4S,,32692,14769,14152
S4T,,31316,14730,13700
S4V,,19935,7382,7227
S4W,,31,13,13
S4X,,19785,7093,7003
S4Y,,2565,772,767
S4Z,,409,146,141
S6H,,28756,13284,12358
S6J,,3693,1559,1466
S6K,,709,242,239
S6V,,39753,16155,15173
S6W,,5,2,2
S6X,,1068,348,343
S7H,,34676,16661,15727
S7J,,30945,12795,12400
S7K,,38213,17556,16636
S7L,,36753,14948,14257
S7M,,28793,12680,11550
S7N,,27765,12791,11722
S7P,,113,41,40
S7R,,96,35,32
S7S,,5519,1950,1891
S7T,,1693,606,586
S7V,,4963,2086,1992
S7W,,752,249,238
S9A,,14232,6267,5840
S9H,,16370,7519,7191
S9V,,10152,4020,3777
S9X,,7301,2765,2572
T0A,,53490,23224,19452
T0B,,59794,24669,22594
T0C,,58578,24824,21216
T0E,,41693,19920,15801
T0G,,41935,16367,14256
T0H,,78570,28724,26664
T0J,,48838,18307,17117
T0K,,51009,18473,16733
T0L,,51695,19267,17671
T0M,,63514,26319,23711
T0P,,2590,1088,904
T0V,,10,8,7
T1A,,26632,12674,11944
T1B,,25649,10083,9810
T1C,,7075,2886,2707
T1G,,10241,3785,3585
T1H,,23249,9835,9398
T1J,,14884,7076,6528
T1K,,39526,16966,15584
T1L,,6678,2834,2560
T1M,,7926,2830,2758
T1P,,13016,4946,4766
T1R,,15110,6062,5754
T1S,,20801,7178,6998
T1V,,13269,5337,5101
T1W,,12530,6833,4955
T1X,,9928,3344,3239
T1Y,,53924,17702,17124
T2A,,56156,20961,20108
T2B,,22863,9250,8860
T2C,,19350,7501,7237
T2E,,31982,16423,15408
T2G,,11574,6003,5627
T2H,,8317,3995,3852
T2J,,47793,18383,17979
T2K,,34712,15021,14480
T2L,,13052,5803,5563
T2M,,19140,9332,8611
T2N,,23015,11851,11054
T2P,,14069,8308,7561
T2R,,11458,7794,7365
T2S,,14775,8322,7867
T2T,,27189,15032,13845
T2V,,31644,14645,14218
T2W,,43117,16738,16378
T2X,,26790,8680,8550
T2Y,,45902,17105,16588
T2Z,,41822,15033,14641
T3A,,53901,19109,18693
T3B,,35620,14828,14287
T3C,,21631,11110,10460
T3E,,36794,17444,16694
T3G,,52875,19295,18696
T3H,,49821,18872,18014
T3J,,51464,15493,14887
T3K,,59375,21311,20435
T3L,,25290,8780,8601
T3M,,5771,2298,2091
T3N,,66,25,19
T3P,,3161,1158,1084
T3R,,6473,2091,1995
T3Z,,8766,2815,2685
T4A,,8048,2717,2641
T4B,,22988,8798,8167
T4C,,17983,6645,6357
T4E,,836,288,278
T4G,,11115,4116,4016
T4H,,9716,4084,3885
T4J,,10364,4048,3921
T4L,,15138,5635,5391
T4N,,35122,15671,15072
T4P,,24054,9474,9053
T4R,,27615,10216,9935
T4S,,15432,6623,5566
T4T,,13990,5401,5149
T4V,,17369,7596,7358
T4X,,9038,2887,2821
T5A,,32689,13161,12505
T5B,,15564,7677,7039
T5C,,16353,6502,6296
T5E,,29865,12136,11558
T5G,,12141,6261,5657
T5H,,25803,14766,13398
T5J,,3816,2596,2129
T5K,,21781,15391,14269
T5L,,16584,7114,6830
T5M,,14503,7860,7420
T5N,,14490,7468,7099
T5P,,19825,9536,9032
T5R,,24718,10334,10079
T5S,,2911,1227,1181
T5T,,54861,22273,21246
T5V,,164,65,61
T5W,,20780,8847,8479
T5X,,34907,12844,12386
T5Y,,27185,10422,9739
T5Z,,23073,7327,7143
T6A,,14893,6627,6351
T6B,,9062,4126,3839
T6C,,19024,9570,9094
T6E,,21866,12943,11942
T6G,,11925,6794,5928
T6H,,30498,13618,12856
T6J,,46569,18987,18495
T6K,,29163,10450,10198
T6L,,52336,18017,17540
T6M,,14396,4856,4650
T6N,,10,3,3
T6P,,1645,757,724
T6R,,26857,9329,9108
T6S,,37,14,12
T6T,,15152,4758,4563
T6V,,11571,4074,3762
T6W,,10620,4460,4067
T6X,,6367,2490,2357
T7A,,11836,4405,4275
T7E,,11883,4652,4452
T7N,,7508,3095,2918
T7P,,7654,3054,2925
T7S,,11437,4316,4119
T7V,,10453,4188,3932
T7X,,28649,10208,9848
T7Y,,6196,2133,2077
T7Z,,20368,7565,7311
T8A,,43580,15396,15153
T8B,,5562,1841,1791
T8C,,4124,1407,1380
T8E,,7868,2733,2661
T8G,,4784,1762,1659
T8H,,15961,5875,5747
T8L,,17354,6699,6503
T8N,,61518,22197,21810
T8R,,10614,3575,3446
T8S,,8162,3212,3053
T8V,,35429,14092,13609
T8W,,11399,3803,3714
T8X,,6931,2378,2304
T9A,,14920,6159,5915
T9C,,6749,3010,2847
T9E,,19559,7677,7460
T9G,,6297,2359,2316
T9H,,26775,11081,9705
T9J,,4592,1733,1597
T9K,,18654,7072,6181
T9M,,15155,5897,5307
T9N,,10027,4107,3731
T9S,,7231,3474,2825
T9V,,17473,6889,6596
T9W,,6972,2965,2695
T9X,,5828,2454,2282
V0A,,13335,7277,5505
V0B,,31464,18655,13694
V0C,,28027,11600,10223
V0E,,64993,34138,27498
V0G,,25704,12771,11200
V0H,,51389,24883,22220
V0J,,54769,23810,20540
V0K,,33382,17908,14242
V0L,,5480,2737,2053
V0M,,10419,5151,4196
V0N,,79627,46549,33507
V0P,,7310,4473,3168
V0R,,60717,29236,25400
V0S,,13947,6207,5582
V0T,,9179,4337,3674
V0V,,2248,864,735
V0W,,461,444,233
V0X,,20156,10341,8595
V1A,,7058,3649,3226
V1B,,18618,7700,6907
V1C,,23395,9939,9619
V1E,,17719,7563,7153
V1G,,14151,6116,5863
V1H,,7983,3551,3201
V1J,,22427,8986,8671
V1K,,9352,4074,3764
V1L,,15304,7354,6795
V1M,,28214,10207,9914
V1N,,11242,5000,4737
V1P,,5761,2069,2010
V1R,,9495,4801,4495
V1S,,9027,3585,3413
V1T,,30113,15078,13513
V1V,,16292,6786,6315
V1W,,28265,12225,11420
V1X,,30548,14514,12217
V1Y,,29934,15639,14509
V1Z,,12534,5262,4842
V2A,,35484,17176,16115
V2B,,35706,14862,14369
V2C,,21563,10438,9642
V2E,,13045,5048,4924
V2G,,18554,7869,7474
V2H,,5017,2132,1960
V2J,,21979,9849,8927
V2K,,20116,7977,7568
V2L,,9659,4804,4320
V2M,,23558,10549,9828
V2N,,29554,11495,10933
V2P,,33774,14581,14018
V2R,,37497,14890,14113
V2S,,44540,17974,17276
V2T,,50790,17593,16884
V2V,,31420,11791,11200
V2W,,13032,4496,4230
V2X,,44556,18156,17055
V2Y,,16401,6404,5935
V2Z,,14960,5940,5588
V3A,,39465,16788,16061
V3B,,45305,17548,16815
V3C,,35299,13061,12401
V3E,,29452,9406,9022
V3G,,19416,6685,6473
V3H,,30777,11935,11215
V3J,,37039,15202,14499
V3K,,27209,11114,10449
V3L,,22930,10775,10238
V3M,,35625,17899,16815
V3N,,33294,12592,11962
V3R,,49499,19165,17865
V3S,,89630,30657,29039
V3T,,27532,11680,10721
V3V,,42888,14011,12905
V3W,,81101,25927,24380
V3X,,18080,5702,5417
V3Y,,15875,6224,5892
V4A,,35508,15166,14644
V4B,,18754,10191,9525
V4C,,39425,13179,12458
V4E,,12196,3863,3744
V4G,,142,67,56
V4K,,23691,9105,8774
V4L,,7749,3566,3376
V4M,,14192,5628,5420
V4N,,40529,12846,12234
V4P,,10466,4173,4059
V4R,,11389,3857,3662
V4S,,5221,1964,1860
V4T,,21546,8961,8411
V4V,,11610,5429,4637
V4W,,18807,7152,6670
V4X,,9767,3249,3133
V4Z,,2608,962,865
V5A,,22341,8494,7873
V5B,,20843,8031,7622
V5C,,23523,9917,9357
V5E,,23291,9486,9037
V5G,,18489,7143,6754
V5H,,34297,16518,15445
V5J,,18081,6789,6192
V5K,,22345,8519,7940
V5L,,19128,10377,9766
V5M,,21907,7754,7356
V5N,,31290,13383,12525
V5P,,30157,10148,9566
V5R,,44460,16409,15242
V5S,,26584,9877,9511
V5T,,20859,12075,11142
V5V,,22568,8940,8159
V5W,,19254,7235,6694
V5X,,27515,8989,8337
V5Y,,11450,5205,4855
V5Z,,20044,10319,9593
V6A,,17168,10509,9422
V6B,,15184,10528,9247
V6C,,1791,1169,824
V6E,,23966,16693,15050
V6G,,25812,18190,16637
V6H,,16631,10009,9433
V6J,,20498,12186,11433
V6K,,25168,14425,13421
V6L,,10732,3948,3735
V6M,,16864,7229,6868
V6N,,14248,4969,4702
V6P,,30958,12738,12169
V6R,,18935,8896,8243
V6S,,8579,3235,3067
V6T,,11232,5889,4537
V6V,,10544,3409,3230
V6W,,1104,454,368
V6X,,23587,8743,8120
V6Y,,39116,16492,15513
V6Z,,15754,10509,8883
V7A,,24624,8345,8104
V7B,,769,298,287
V7C,,38058,13398,12901
V7E,,36659,13228,12894
V7G,,11495,4443,4228
V7H,,12294,4460,4349
V7J,,15108,5803,5573
V7K,,11995,4219,4088
V7L,,23210,11462,10764
V7M,,16990,9204,8681
V7N,,14465,5486,5271
V7P,,11150,5047,4788
V7R,,14720,5219,5019
V7S,,10564,4002,3690
V7T,,9080,4203,3868
V7V,,14903,7102,6629
V7W,,8514,3457,3143
V7X,,5,4,2
V7Y,,5,1,1
V8A,,17745,8663,7818
V8B,,2502,1157,967
V8C,,8992,4257,3628
V8G,,18587,7906,7192
V8J,,12945,6009,5113
V8K,,9663,5210,4330
V8L,,22660,10268,9666
V8M,,15275,6408,6150
V8N,,24490,9962,9360
V8P,,17313,9359,7569
V8R,,22994,11276,10711
V8S,,16860,8321,7834
V8T,,18500,9762,9248
V8V,,24398,15880,14623
V8W,,3465,2269,2051
V8X,,22633,10319,9874
V8Y,,9561,3975,3804
V8Z,,27590,11104,10699
V9A,,35403,18429,17494
V9B,,32949,13228,12595
V9C,,17466,6759,6416
V9E,,4924,1965,1863
V9G,,13496,5994,5614
V9H,,7263,2906,2761
V9J,,8392,3754,3262
V9K,,14516,7185,6528
V9L,,32214,13415,12996
V9M,,15460,6927,6630
V9N,,26428,12216,11593
V9P,,22605,10995,10307
V9R,,24395,11380,10630
V9S,,15533,7625,7264
V9T,,28096,11951,11583
V9V,,9936,3854,3750
V9W,,27643,12141,11519
V9X,,8962,3510,3370
V9Y,,25468,11694,10850
X0A,,15713,5086,4387
X0B,,5361,1579,1371
X0C,,8348,2359,2080
X0E,,21858,9274,7323
X0G,,614,233,186
X1A,,19044,7284,6732
Y0A,,1841,1049,772
Y0B,,6009,4316,2681
Y1A,,22522,9931,9162
